Date,AAPL,GOOGL,MSFT
2017-03-15,139.335464,868.3900150000001,64.03978000000001
2017-03-14,137.877228,865.909973,63.703509999999994
2017-03-13,138.08554099999998,864.580017,64.000214
2017-03-10,138.026016,861.409973,64.217804
2017-03-09,137.56968700000002,857.840027,64.020004
2017-03-08,137.887146,853.6400150000001,64.277138
2017-03-07,138.402985,851.150024,63.693615
2017-03-06,138.224426,847.2700199999999,63.565041
2017-03-03,138.660889,849.080017,63.545258
2017-03-02,137.847473,849.849976,63.307896
2017-03-01,138.670807,856.75,64.227699
2017-02-28,135.89325,844.929993,63.278220999999995
2017-02-27,135.83371,849.669983,63.525482
2017-02-24,135.565887,847.8099980000001,63.911205
2017-02-23,135.43692,851.0,63.911205
2017-02-22,136.012268,851.3599849999999,63.654053000000005
2017-02-21,135.60556,849.2700199999999,63.782627000000005
2017-02-17,134.633408,846.5499880000001,63.911205
2017-02-16,134.266357,842.169983,63.812298
2017-02-15,134.425079,837.320007,63.822189
2017-02-14,133.93901100000002,840.0300289999999,63.861748
2017-02-13,132.222839,838.9600220000001,63.624386
2017-02-10,131.062225,834.849976,62.916568999999996
2017-02-09,131.359818,830.0599980000001,62.975552
2017-02-08,130.417435,829.880005,62.267745999999995
2017-02-07,129.913696,829.22998,62.35621999999999
2017-02-06,128.68893400000002,821.619995,62.562668
2017-02-03,127.49380500000001,820.130005,62.601986
2017-02-02,126.950554,818.26001,62.10061999999999
2017-02-01,127.167854,815.23999,62.50368100000001
2017-01-31,119.858795,820.1900019999999,63.55556899999999
2017-01-30,120.135345,823.830017,64.027435
2017-01-27,120.451416,845.0300289999999,64.66643499999999
2017-01-26,120.441551,856.9799800000001,63.18199499999999
2017-01-25,120.382278,858.4500119999999,62.601986
2017-01-24,118.49575800000001,849.5300289999999,62.444697999999995
2017-01-23,118.604401,844.429993,61.894176
2017-01-20,118.525383,828.169983,61.677898
2017-01-19,118.30808300000001,824.369995,61.24535
2017-01-18,118.51550300000001,829.02002,61.441967000000005
2017-01-17,118.525383,827.460022,61.471455000000006
2017-01-13,117.577179,830.9400019999999,61.638580000000005
2017-01-12,117.784599,829.530029,61.550102
2017-01-11,118.278458,829.8599849999999,62.120284999999996
2017-01-10,117.646317,826.01001,61.559932999999994
2017-01-09,117.527794,827.179993,61.57959399999999
2017-01-06,116.461075,825.210022,61.77620699999999
2017-01-05,115.17703999999999,813.02002,61.24535
2017-01-04,114.594292,807.77002,61.24535
2017-01-03,114.72269399999999,808.01001,61.520610999999995
2016-12-30,114.396751,792.450012,61.088055000000004
2016-12-29,115.29557,802.880005,61.835196999999994
2016-12-28,115.325203,804.570007,61.923668000000006
2016-12-27,115.81905400000001,809.929993,62.208755000000004
2016-12-23,115.08814199999999,807.799988,62.169441000000006
2016-12-22,114.860977,809.679993,62.474185999999996
2016-12-21,115.621513,812.200012,62.464358999999995
2016-12-20,115.512863,815.200012,62.464358999999995
2016-12-19,115.206673,812.5,62.543003000000006
2016-12-16,114.54490700000001,809.840027,61.24535
2016-12-15,114.396751,815.650024,61.520610999999995
2016-12-14,113.77448999999999,817.8900150000001,61.618916000000006
2016-12-13,113.77448999999999,815.340027,61.913837
2016-12-12,111.90772199999999,807.900024,61.11755
2016-12-09,112.549728,809.450012,60.92094
2016-12-08,110.742218,795.169983,59.977183999999994
2016-12-07,109.665604,791.469971,60.331097
2016-12-06,108.598877,776.179993,58.935134999999995
2016-12-05,107.769203,778.219971,59.200565000000005
2016-12-02,108.5495,764.460022,58.246979
2016-12-01,108.144531,764.330017,58.197826
2016-11-30,109.16188000000001,775.880005,59.239883
2016-11-29,110.090332,789.4400019999999,60.055836
2016-11-28,110.198975,785.789978,59.583957999999996
2016-11-25,110.416275,780.22998,59.505309999999994
2016-11-23,109.86315900000001,779.0,59.377514
2016-11-22,110.426147,785.0,60.085322999999995
2016-11-21,110.35701,784.799988,59.829727
2016-11-18,108.707527,775.969971,59.328362
2016-11-17,108.598877,786.159973,59.613453
2016-11-16,108.63838200000001,779.97998,58.640213
2016-11-15,105.793777,775.159973,57.873413
2016-11-14,104.41098000000001,753.219971,56.752712
2016-11-11,107.09755700000001,771.75,57.631542
2016-11-10,106.465424,780.289978,57.31906899999999
2016-11-09,109.51745600000001,805.590027,58.754486
2016-11-08,109.69523600000001,811.97998,59.047428000000004
2016-11-07,109.053238,802.030029,58.998608
2016-11-04,107.502518,781.099976,57.328835
2016-11-03,108.480354,782.1900019999999,57.817069999999994
2016-11-02,109.655731,788.419983,58.031898
2016-11-01,109.557465,805.47998,58.393192000000006
2016-10-31,111.57193000000001,809.900024,58.510365
2016-10-28,111.74881699999999,819.5599980000001,58.461548
2016-10-27,112.495644,817.349976,58.686133999999996
2016-10-26,113.586395,822.099976,59.203667
2016-10-25,116.200294,828.549988,59.555199
2016-10-24,115.61068,835.73999,59.564964
2016-10-21,114.57888,824.0599980000001,58.256485
2016-10-20,115.030914,821.630005,55.903187
2016-10-19,115.089874,826.840027,56.176593999999994
2016-10-18,115.433815,821.48999,56.303535
2016-10-17,115.512428,806.840027,55.87389
2016-10-14,115.59103400000001,804.599976,56.069182999999995
2016-10-13,114.952301,804.080017,55.580940000000005
2016-10-12,115.30606100000001,811.77002,55.766476000000004
2016-10-11,114.28408799999998,809.570007,55.844593
2016-10-10,114.03842900000001,814.169983,56.674595
2016-10-07,112.082916,800.710022,56.440243
2016-10-06,111.91586299999999,803.080017,56.38166
2016-10-05,111.09043100000001,801.22998,56.28400799999999
2016-10-04,111.04128999999999,802.789978,55.893414
2016-10-03,110.569603,800.380005,56.069182999999995
2016-09-30,111.09043100000001,804.0599980000001,56.244946
2016-09-29,110.235504,802.6400150000001,56.049652
2016-09-28,111.974823,810.0599980000001,56.664832999999994
2016-09-27,111.129723,810.72998,56.586712
2016-09-26,110.923363,802.650024,55.561417000000006
2016-09-23,110.756317,814.960022,56.078945
2016-09-22,112.63321699999999,815.950012,56.45976999999999
2016-09-21,111.58175700000001,805.030029,56.401176
2016-09-20,111.60141000000002,799.780029,55.473537
2016-09-19,111.61123700000002,795.3900150000001,55.590709999999994
2016-09-16,112.928009,797.969971,55.903187
2016-09-15,113.56674199999999,801.22998,55.844593
2016-09-14,109.832603,790.460022,54.93646999999999
2016-09-13,106.078827,788.719971,55.200118999999994
2016-09-12,103.612335,798.820007,55.707886
2016-09-09,101.34236899999999,788.47998,54.887646
2016-09-08,103.690956,802.840027,56.078945
2016-09-07,106.48172,807.98999,56.303535
2016-09-06,105.833153,808.02002,56.254715000000004
2016-09-02,105.862648,796.869995,56.313301
2016-09-01,104.87998200000001,791.400024,56.23518000000001
2016-08-31,104.260887,789.849976,56.108238
2016-08-30,104.162621,791.919983,56.528126
2016-08-29,104.968414,795.820007,56.733185
2016-08-26,105.08633400000001,793.219971,56.664832999999994
2016-08-25,105.70541399999999,791.299988,56.801536999999996
2016-08-24,106.15744,793.599976,56.586712
2016-08-23,106.963219,796.590027,56.528126
2016-08-22,106.62912,796.950012,56.313301
2016-08-19,107.464386,799.650024,56.264477
2016-08-18,107.189247,802.75,56.244946
2016-08-17,107.32682,805.419983,56.205887
2016-08-16,107.48403200000001,801.1900019999999,56.088710999999996
2016-08-15,107.582306,805.960022,56.401180000000004
2016-08-12,106.30483999999998,807.049988,56.226505
2016-08-11,106.059174,808.200012,56.575858999999994
2016-08-10,106.12796000000002,808.48999,56.304142000000006
2016-08-09,106.92392,807.47998,56.478825
2016-08-08,106.491547,805.22998,56.34296
2016-08-05,105.61696599999999,806.929993,56.245914
2016-08-04,104.034889,797.25,55.692776
2016-08-03,103.396149,798.919983,55.285198
2016-08-02,102.115791,800.119995,54.906734
2016-08-01,103.650261,800.9400019999999,54.906734
2016-07-29,101.85189799999999,791.340027,55.003772999999995
2016-07-28,101.978951,765.840027,54.547668
2016-07-27,100.62041500000001,761.969971,54.528259
2016-07-26,94.48252099999999,757.650024,55.08140600000001
2016-07-25,95.137352,757.52002,55.052292
2016-07-22,96.42749,759.280029,54.897022
2016-07-21,97.18006899999999,754.409973,54.149795999999995
2016-07-20,97.698074,757.080017,54.25654599999999
2016-07-19,97.610107,753.409973,51.519943
2016-07-18,97.571014,753.200012,52.364212
2016-07-15,96.544777,735.630005,52.1119
2016-07-14,96.554558,735.799988,52.150719
2016-07-13,94.678001,729.47998,51.927517
2016-07-12,95.215546,732.51001,51.636390999999996
2016-07-11,94.7855,727.200012,51.034729
2016-07-08,94.492294,717.780029,50.753307
2016-07-07,93.76904300000001,707.26001,49.860512
2016-07-06,93.368317,708.969971,49.860512
2016-07-05,92.840523,704.8900150000001,49.656723
2016-07-01,93.720169,710.25,49.647018
2016-06-30,93.436729,703.530029,49.656723
2016-06-29,92.263885,695.1900019999999,49.045349
2016-06-28,91.47221400000001,691.26001,47.977886
2016-06-27,89.957291,681.1400150000001,46.997757
2016-06-24,91.286514,685.200012,48.35635
2016-06-23,93.925415,714.869995,50.374836
2016-06-22,93.38787099999999,710.469971,49.482048
2016-06-21,93.739723,708.880005,49.676128000000006
2016-06-20,92.948044,706.130005,48.589252
2016-06-17,93.172836,704.25,48.64748
2016-06-16,95.342613,724.25,48.899788
2016-06-15,94.941887,732.1900019999999,48.220490000000005
2016-06-14,95.254646,733.25,48.35635
2016-06-13,95.137352,731.880005,48.657181
2016-06-10,96.593636,733.1900019999999,49.957553999999995
2016-06-09,97.395081,742.52002,50.09341
2016-06-08,96.701157,742.929993,50.500992
2016-06-07,96.789108,731.090027,50.559216
2016-06-06,96.398163,730.0599980000001,50.588333
2016-06-03,95.704224,735.8599849999999,50.258389
2016-06-02,95.508759,744.27002,50.927979
2016-06-01,96.232025,748.460022,51.287037
2016-05-31,97.600334,748.849976,51.432602
2016-05-27,98.079239,747.599976,50.772713
2016-05-26,98.137901,736.929993,50.355422999999995
2016-05-25,97.36576099999999,738.099976,50.578625
2016-05-24,95.684692,733.030029,50.064304
2016-05-23,94.24794,717.25,48.550438
2016-05-20,93.065338,721.710022,49.122993
2016-05-19,92.068405,715.3099980000001,48.83186
2016-05-18,92.420265,721.780029,49.307365000000004
2016-05-17,91.37447399999999,720.1900019999999,49.016239
2016-05-16,91.75565300000001,730.299988,49.947849
2016-05-13,88.47168,724.830017,49.22509
2016-05-12,88.295753,728.070007,49.639469
2016-05-11,90.416656,730.549988,49.196171
2016-05-10,91.306053,739.380005,49.167263
2016-05-09,90.690315,729.130005,48.251762
2016-05-06,90.621895,725.179993,48.560143
2016-05-05,91.130135,714.710022,48.12648
2016-05-04,91.501541,711.369995,48.059025
2016-05-03,92.46328000000001,708.4400019999999,47.972294
2016-05-02,90.967239,714.409973,48.772156
2016-04-29,91.064392,707.880005,48.059025
2016-04-28,92.12326800000001,705.0599980000001,48.087933
2016-04-27,95.02793100000001,721.460022,49.090164
2016-04-26,101.37152900000001,725.369995,49.572006
2016-04-25,102.080704,742.210022,50.217686
2016-04-22,102.663574,737.77002,49.899665999999996
2016-04-21,102.945305,780.0,53.754406
2016-04-20,104.072182,774.919983,53.571312
2016-04-19,103.858475,776.25,54.342257999999994
2016-04-18,104.412193,787.679993,54.409718000000005
2016-04-15,106.714546,780.0,53.629135
2016-04-14,108.900322,775.3900150000001,53.349663
2016-04-13,108.842041,771.909973,53.340027
2016-04-12,107.28771200000001,764.320007,52.665443
2016-04-11,105.90823400000001,757.539978,52.337795
2016-04-08,105.558517,759.469971,52.443787
2016-04-07,105.441956,760.119995,52.482342
2016-04-06,107.79287,768.070007,53.11837
2016-04-05,106.67568200000001,758.570007,52.578712
2016-04-04,107.94830300000001,765.119995,53.417118
2016-04-01,106.850548,769.669983,53.552036
2016-03-31,105.879097,762.900024,53.224377000000004
2016-03-30,106.43283100000001,768.340027,53.05091899999999
2016-03-29,104.606491,765.8900150000001,52.723263
2016-03-28,102.187561,753.280029,51.595753
2016-03-24,102.65385400000001,754.840027,52.241425
2016-03-23,103.10073100000001,757.5599980000001,52.010139
2016-03-22,103.67388199999999,760.049988,52.106506
2016-03-21,102.88700899999999,762.159973,51.904137
2016-03-18,102.89672900000001,755.409973,51.547573
2016-03-17,102.78014399999999,758.47998,52.675079000000004
2016-03-16,102.945305,757.3599849999999,52.376339
2016-03-15,101.594978,750.570007,51.643936
2016-03-14,99.593773,750.23999,51.239185
2016-03-11,99.341187,744.869995,51.142818
2016-03-10,98.28229499999999,732.169983,50.159859000000004
2016-03-09,98.233734,725.409973,50.921169
2016-03-08,98.146294,713.530029,49.774390999999994
2016-03-07,98.96231800000001,712.799988,49.176895
2016-03-04,100.069786,730.219971,50.140583
2016-03-03,98.602882,731.590027,50.448966999999996
2016-03-02,97.874298,739.47998,51.027176000000004
2016-03-01,97.660561,742.169983,50.670615999999995
2016-02-29,93.930183,717.219971,49.032348999999996
2016-02-26,94.143906,724.8599849999999,49.437096000000004
2016-02-25,93.998184,729.119995,50.208042
2016-02-24,93.35701800000001,720.900024,49.494919
2016-02-23,91.987267,717.289978,49.321453000000005
2016-02-22,94.114754,729.049988,50.738071000000005
2016-02-19,93.298737,722.1099849999999,49.938213
2016-02-18,93.51245899999999,717.51001,50.294781
2016-02-17,95.31935899999999,731.969971,50.516418
2016-02-16,93.88160699999999,717.6400150000001,49.234718
2016-02-12,91.30725100000001,706.8900150000001,48.319218
2016-02-11,91.02552800000001,706.3599849999999,47.544201
2016-02-10,91.579254,706.849976,47.563332
2016-02-09,92.27869399999999,701.02002,47.151901
2016-02-08,92.29813399999999,704.159973,47.276286999999996
2016-02-05,91.336388,703.76001,47.993904
2016-02-04,93.842743,730.030029,49.754448
2016-02-03,93.094734,749.380005,49.907536
2016-02-02,91.28791,780.909973,50.711258
2016-02-01,93.172028,770.77002,52.347412
2016-01-29,94.05127,761.349976,52.711006000000005
2016-01-28,90.911087,748.299988,49.811855
2016-01-27,90.263725,717.580017,49.008129
2016-01-26,96.61174,733.789978,49.917099
2016-01-25,96.080322,733.619995,49.553509000000005
2016-01-22,97.99342299999999,745.460022,50.031921000000004
2016-01-21,93.046417,726.669983,48.300083
2016-01-20,93.519867,718.5599980000001,48.596699
2016-01-19,93.394257,719.080017,48.376629
2016-01-15,93.848373,710.48999,48.788059000000004
2016-01-14,96.157608,731.3900150000001,50.816513
2016-01-13,94.099594,719.570007,49.409988
2016-01-12,96.582756,745.340027,50.500759
2016-01-11,95.201073,733.070007,50.041489
2016-01-08,93.68412,730.909973,50.070198
2016-01-07,93.191338,741.0,49.917099
2016-01-06,97.29776,759.330017,51.715916
2016-01-05,99.23984499999999,761.530029,52.672737
2016-01-04,101.790649,759.4400019999999,52.433533
2015-12-31,101.70369699999999,778.01001,53.084164
2015-12-30,103.69410699999999,790.299988,53.878322999999995
2015-12-29,105.066116,793.960022,54.10795600000001
2015-12-28,103.210999,782.23999,53.533871
2015-12-24,104.380112,765.840027,53.265953
2015-12-23,104.940506,768.51001,53.409485
2015-12-22,103.607155,767.130005,52.959778
2015-12-21,103.703766,760.799988,52.462233999999995
2015-12-18,102.44767,756.849976,51.792465
2015-12-17,105.298019,769.830017,53.29466600000001
2015-12-16,107.57826999999999,776.590027,53.706093
2015-12-15,106.75698899999999,760.090027,52.81625699999999
2015-12-14,108.679771,762.539978,52.758842
2015-12-11,109.356125,750.419983,51.725483000000004
2015-12-10,112.24508700000001,760.039978,52.883236
2015-12-09,111.713676,762.549988,52.605755
2015-12-08,114.23548899999999,775.1400150000001,53.380775
2015-12-07,114.283798,772.98999,53.399914
2015-12-04,115.00846100000001,779.210022,53.495594
2015-12-03,111.30786100000002,768.200012,51.85944
2015-12-02,112.351372,777.849976,52.825821
2015-12-01,113.375557,783.789978,52.835395999999996
2015-11-30,114.303123,762.849976,52.002959999999995
2015-11-27,113.82968100000001,771.969971,51.601093
2015-11-25,114.042252,769.26001,51.37146
2015-11-24,114.863525,769.630005,51.907284000000004
2015-11-23,113.77170600000001,776.700012,51.849869
2015-11-20,115.269348,777.0,51.849869
2015-11-19,114.76691399999999,759.9400019999999,51.610664
2015-11-18,113.327248,760.01001,51.524551
2015-11-17,109.84888500000001,745.97998,50.682556
2015-11-16,110.322327,750.419983,51.103553999999995
2015-11-13,108.54447900000001,740.070007,50.219673
2015-11-12,111.810295,756.530029,50.675869
2015-11-11,112.187119,765.25,50.989502
2015-11-10,112.82481399999999,758.26001,50.856441
2015-11-09,116.496429,754.77002,51.474209
2015-11-06,116.969872,761.599976,52.196521999999995
2015-11-05,116.834602,760.669983,51.683304
2015-11-04,117.375694,755.3099980000001,51.702312
2015-11-03,117.924095,748.820007,51.46471
2015-11-02,116.58676899999999,747.73999,50.599834
2015-10-30,114.970459,737.3900150000001,50.029590999999996
2015-10-29,115.96141100000001,744.849976,50.71389
2015-10-28,114.74916100000002,736.919983,51.303135
2015-10-27,110.208076,732.820007,51.027522999999995
2015-10-26,110.910416,731.119995,51.55975
2015-10-23,114.566376,719.330017,50.248184
2015-10-22,111.122078,681.1400150000001,45.648201
2015-10-21,109.448021,671.799988,44.859359999999995
2015-10-20,109.45763400000001,680.0,45.401089
2015-10-19,107.494957,699.950012,45.25853
2015-10-16,106.831116,695.320007,45.153984
2015-10-15,107.620049,693.02002,44.678779999999996
2015-10-14,106.032578,680.409973,44.365142999999996
2015-10-13,107.552696,683.169983,44.564732
2015-10-12,107.36988799999999,676.429993,44.669281
2015-10-09,107.87017800000001,671.23999,44.773827000000004
2015-10-08,105.34949499999999,667.0,45.096962
2015-10-07,106.580978,670.0,44.479198
2015-10-06,107.09088100000001,671.6400150000001,44.431675
2015-10-05,106.580978,671.679993,44.317627
2015-10-02,106.19613600000001,656.98999,43.310192
2015-10-01,105.42646,642.0,42.397797
2015-09-30,106.119179,638.369995,42.065155
2015-09-29,104.92617800000001,622.6099849999999,41.285816
2015-09-28,108.17806200000001,624.25,41.143253
2015-09-25,110.36201499999999,640.150024,41.761021
2015-09-24,110.64102199999999,654.909973,41.73251
2015-09-23,109.986801,653.289978,41.694489000000004
2015-09-22,109.101662,653.200012,41.723003000000006
2015-09-21,110.843056,666.97998,41.922592
2015-09-18,109.149773,660.919983,41.32383
2015-09-17,109.601952,671.669983,42.055649
2015-09-16,111.99758100000001,665.52002,42.103172
2015-09-15,111.872498,665.070007,41.799038
2015-09-14,110.93926200000001,652.469971,40.905654999999996
2015-09-11,109.880959,655.299988,41.32383
2015-09-10,108.30311599999999,651.080017,41.143253
2015-09-09,105.97485400000001,643.409973,40.934166
2015-09-08,108.05297900000001,643.880005,41.713501
2015-09-04,105.128212,628.960022,40.496978999999996
2015-09-03,106.186516,637.049988,41.342838
2015-09-02,108.081833,644.909973,41.209785
2015-09-01,103.636963,629.5599980000001,39.746147
2015-08-31,108.48593100000001,647.820007,41.361858000000005
2015-08-28,108.995834,659.6900019999999,41.751518
2015-08-27,108.63986200000001,667.960022,41.723003000000006
2015-08-26,105.53229499999999,659.73999,40.592014
2015-08-25,99.807816,612.469971,38.463104
2015-08-24,99.211334,618.1099849999999,39.613098
2015-08-21,101.75125899999999,644.030029,40.934166
2015-08-20,108.380096,679.47998,43.395733
2015-08-19,110.65064199999999,694.039978,44.298618
2015-08-18,112.084152,688.72998,44.925888
2015-08-17,112.71916200000001,694.1099849999999,44.678779999999996
2015-08-14,111.56462900000001,689.369995,44.37664
2015-08-13,110.785339,686.51001,44.121716
2015-08-12,110.871918,691.469971,44.131153000000005
2015-08-11,109.188248,690.299988,43.819569
2015-08-10,115.18211399999998,663.1400150000001,44.688225
2015-08-07,111.141319,664.3900150000001,44.131153000000005
2015-08-06,110.76608999999999,670.150024,44.017853
2015-08-05,110.525574,673.289978,44.924271000000005
2015-08-04,109.79766799999999,661.280029,44.886497
2015-08-03,113.43715700000001,664.719971,44.19725
2015-07-31,116.176353,657.5,44.093388
2015-07-30,117.20116399999999,664.5599980000001,44.26334
2015-07-29,117.794968,661.429993,43.706272
2015-07-28,118.168503,659.659973,42.809303
2015-07-27,117.584259,658.27002,42.818733
2015-07-24,119.241196,654.77002,43.375801
2015-07-23,119.873306,674.72998,43.53632
2015-07-22,119.930779,695.099976,42.998135
2015-07-21,125.22718799999998,695.349976,44.641014
2015-07-20,126.49146299999998,692.840027,44.301109000000004
2015-07-17,124.14492,699.619995,44.017853
2015-07-16,123.081818,601.780029,44.055618
2015-07-15,121.463196,583.960022,43.205849
